Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[482]	valid_0's multi_logloss: 0.325623
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[483]	valid_0's multi_logloss: 0.325575
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[484]	valid_0's multi_logloss: 0.32553
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[485]	valid_0's multi_logloss: 0.325469
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[486]	valid_0's multi_logloss: 0.325414
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[487]	valid_0's multi_logloss: 0.325361
[488]	valid_0's multi_logloss: 0.325314
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[489]	valid_0's multi_logloss: 0.325255
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[490]	valid_0's multi_logloss: 0.325181
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[491]	valid_0's multi_logloss: 0.325114
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[492]	valid_0's multi_logloss: 0.325039
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[493]	valid_0's multi_logloss: 0.32499
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[494]	valid_0's multi_logloss: 0.324916
[495]	valid_0's multi_logloss: 0.324887
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[496]	valid_0's multi_logloss: 0.324844
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[497]	valid_0's multi_logloss: 0.324799
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[498]	valid_0's multi_logloss: 0.324729
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[499]	valid_0's multi_logloss: 0.324685
[500]	valid_0's multi_logloss: 0.32462
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[501]	valid_0's multi_logloss: 0.324581
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[502]	valid_0's multi_logloss: 0.324548
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[503]	valid_0's multi_logloss: 0.324508
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[504]	valid_0's multi_logloss: 0.324477
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[505]	valid_0's multi_logloss: 0.324414
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[506]	valid_0's multi_logloss: 0.324374
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[507]	valid_0's multi_logloss: 0.324321
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[508]	valid_0's multi_logloss: 0.324264
[509]	valid_0's multi_logloss: 0.324208
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[510]	valid_0's multi_logloss: 0.324179
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[511]	valid_0's multi_logloss: 0.324141
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[512]	valid_0's multi_logloss: 0.324085
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[513]	valid_0's multi_logloss: 0.324039
[514]	valid_0's multi_logloss: 0.324018
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[515]	valid_0's multi_logloss: 0.323988
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[516]	valid_0's multi_logloss: 0.323931
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[517]	valid_0's multi_logloss: 0.323896
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[518]	valid_0's multi_logloss: 0.323863
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[519]	valid_0's multi_logloss: 0.323824
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[520]	valid_0's multi_logloss: 0.323799
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[521]	valid_0's multi_logloss: 0.323771
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[522]	valid_0's multi_logloss: 0.323718
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[523]	valid_0's multi_logloss: 0.323687
[524]	valid_0's multi_logloss: 0.323654
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[525]	valid_0's multi_logloss: 0.323621
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[526]	valid_0's multi_logloss: 0.323589
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[527]	valid_0's multi_logloss: 0.323563
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[528]	valid_0's multi_logloss: 0.323516
[529]	valid_0's multi_logloss: 0.323492
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[530]	valid_0's multi_logloss: 0.323454
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[531]	valid_0's multi_logloss: 0.323418
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[532]	valid_0's multi_logloss: 0.323381
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[533]	valid_0's multi_logloss: 0.323353
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[534]	valid_0's multi_logloss: 0.323324
[535]	valid_0's multi_logloss: 0.323297
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[536]	valid_0's multi_logloss: 0.323271
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[537]	valid_0's multi_logloss: 0.323232
[538]	valid_0's multi_logloss: 0.323195
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[539]	valid_0's multi_logloss: 0.323168
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[540]	valid_0's multi_logloss: 0.323137
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[541]	valid_0's multi_logloss: 0.323108
[542]	valid_0's multi_logloss: 0.32309
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[543]	valid_0's multi_logloss: 0.323054
[544]	valid_0's multi_logloss: 0.323039
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[545]	valid_0's multi_logloss: 0.323005
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[546]	valid_0's multi_logloss: 0.322964
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[547]	valid_0's multi_logloss: 0.322933
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[548]	valid_0's multi_logloss: 0.3229
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[549]	valid_0's multi_logloss: 0.322865
[550]	valid_0's multi_logloss: 0.322837
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[551]	valid_0's multi_logloss: 0.322807
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[552]	valid_0's multi_logloss: 0.322775
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[553]	valid_0's multi_logloss: 0.322754
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[554]	valid_0's multi_logloss: 0.322726
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[555]	valid_0's multi_logloss: 0.322697
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[556]	valid_0's multi_logloss: 0.322681
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[557]	valid_0's multi_logloss: 0.322654
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[558]	valid_0's multi_logloss: 0.322615
[559]	valid_0's multi_logloss: 0.322596
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[560]	valid_0's multi_logloss: 0.322559
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[561]	valid_0's multi_logloss: 0.322519
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[562]	valid_0's multi_logloss: 0.322487
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[563]	valid_0's multi_logloss: 0.322453
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[564]	valid_0's multi_logloss: 0.322417
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[565]	valid_0's multi_logloss: 0.322392
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[566]	valid_0's multi_logloss: 0.322359
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[567]	valid_0's multi_logloss: 0.322319
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[568]	valid_0's multi_logloss: 0.322294
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[569]	valid_0's multi_logloss: 0.322264
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[570]	valid_0's multi_logloss: 0.322235
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[571]	valid_0's multi_logloss: 0.322205
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[572]	valid_0's multi_logloss: 0.322173
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[573]	valid_0's multi_logloss: 0.322144
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[574]	valid_0's multi_logloss: 0.32211
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[575]	valid_0's multi_logloss: 0.322069
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[576]	valid_0's multi_logloss: 0.322044
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[577]	valid_0's multi_logloss: 0.322011
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[578]	valid_0's multi_logloss: 0.321991
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[579]	valid_0's multi_logloss: 0.321967
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[580]	valid_0's multi_logloss: 0.321935
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[581]	valid_0's multi_logloss: 0.321904
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[582]	valid_0's multi_logloss: 0.321876
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[583]	valid_0's multi_logloss: 0.321843
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[584]	valid_0's multi_logloss: 0.321822
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[585]	valid_0's multi_logloss: 0.321794
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[586]	valid_0's multi_logloss: 0.321773
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[587]	valid_0's multi_logloss: 0.321749
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[588]	valid_0's multi_logloss: 0.321717
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[589]	valid_0's multi_logloss: 0.321695
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[590]	valid_0's multi_logloss: 0.32166
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[591]	valid_0's multi_logloss: 0.321628
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[592]	valid_0's multi_logloss: 0.32161
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[593]	valid_0's multi_logloss: 0.321589
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[594]	valid_0's multi_logloss: 0.321563
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[595]	valid_0's multi_logloss: 0.321541
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[596]	valid_0's multi_logloss: 0.321513
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[597]	valid_0's multi_logloss: 0.321486
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[598]	valid_0's multi_logloss: 0.321457
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[599]	valid_0's multi_logloss: 0.321441
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[600]	valid_0's multi_logloss: 0.321418
Did not meet early stopping. Best iteration is:
[600]	valid_0's multi_logloss: 0.321418
predicted:

Score for fold 6 was - 0.7767882792301063
[LightGBM] [Info] Total Bins 626
[LightGBM] [Info] Number of data: 35687, number of used features: 30
[LightGBM] [Info] Start training from score -2.620815
[LightGBM] [Info] Start training from score -4.044790
[LightGBM] [Info] Start training from score -1.731542
[LightGBM] [Info] Start training from score -0.310976
[1]	valid_0's multi_logloss: 0.746141
Training until validation scores don't improve for 10 rounds.
[2]	valid_0's multi_logloss: 0.739284
[3]	valid_0's multi_logloss: 0.732618
[4]	valid_0's multi_logloss: 0.726146
[5]	valid_0's multi_logloss: 0.719865
[6]	valid_0's multi_logloss: 0.713771
[7]	valid_0's multi_logloss: 0.707819
[8]	valid_0's multi_logloss: 0.701999
[9]	valid_0's multi_logloss: 0.696336
[10]	valid_0's multi_logloss: 0.690827
[11]	valid_0's multi_logloss: 0.685446
[12]	valid_0's multi_logloss: 0.680196
[13]	valid_0's multi_logloss: 0.675047
[14]	valid_0's multi_logloss: 0.670033
[15]	valid_0's multi_logloss: 0.66512
[16]	valid_0's multi_logloss: 0.66032
